domain,score,content,date,app,platform
investing,2,please put back the money weighted returns information in the app. thanks,1/30/2021 13:35,wealthfront,google
investing,2,"have been using wealthfront for a few years now and have always loved their interface. however the most recent update makes the ui worse, i preferred the previous ui. you can no longer see your deposits vs account value at a glance. trying to see the information on the graph at the very edge of the screen causes the app to go back (swipe back on android), and my finger isn't small enough to get to the edge from the middle. the twr & mwr have become paragraphs instead of numbers at a glance too.",1/29/2021 16:31,wealthfront,google
investing,2,kinda upset with your bank. can't open account unless you have $600,10/12/2020 22:47,wealthfront,google
investing,2,constant errors. today it says my net worth is up $3million since yesterday. (clearly its not) l. every account has the wrong amount. not giving me an option to remove an account...,9/15/2020 10:17,wealthfront,google
investing,2,i feel mint is really good in linking accounts. i see vanguard mostly not linked and not able to see real progress and mostly linkings are late.,8/17/2020 21:18,wealthfront,google
investing,2,betterment has better rates,3/22/2020 20:15,wealthfront,google
investing,2,"i moved out my money when it was $9k // by the time it got deposited inmy account, it was 8k !! such thieves",3/21/2020 15:47,wealthfront,google
investing,2,your ameritas retirement link is out dated. please up date.,2/10/2020 2:38,wealthfront,google
investing,2,"changing contributions does not change the net worth at retirement. accounts update haphazardly and many different companies never show up, even though they are linked. other than that easy.",1/13/2020 8:39,wealthfront,google
investing,2,"i couldnt create an account because im not a us citizen,even though i have a permanent residency",12/18/2019 22:05,wealthfront,google
investing,2,i had trouble from the beginning verifying my bank account and was not able to even get started. there is no option for troubleshooting or contacting support at that point in the process so i am stuck. i also would feel more comfortable investing thousands of dollars theough a platform that asked me more questions about my investment goals and interests than this one did with only about 3 questions.,11/21/2019 21:18,wealthfront,google
investing,2,not able to link my discover credit card.,11/8/2019 4:50,wealthfront,google
investing,2,when i started to use this app the savings rate was 2.57%. then it went to 2.34% then to 1.9% and right now it is lower than betterment so i'm going to betterment.,11/4/2019 22:36,wealthfront,google
investing,2,download speed sucks!!,10/30/2019 17:48,wealthfront,google
investing,2,i used to like wealthfront. they dropped discover integration. the plan they show me is totally off. i tried to give them the benefit of the doubt but the integration has been down for months. it isn't worth it for me to stay.,10/25/2019 20:54,wealthfront,google
investing,2,"tried linking my navy federal account and no way to get it to allow me to do so. i haven't had a ""bank"" bank account in many a years and don't really want to start now just for this.",9/2/2019 11:14,wealthfront,google
investing,2,158k would not be 400 a month lol . need to work out bugs . the calculations are way off,9/1/2019 14:00,wealthfront,google
investing,2,"app seems alright, just been having issues connecting to my bank account and my robinhood account.",7/15/2019 2:23,wealthfront,google
investing,2,"aside from the recent settlement with the sec saying that 31% of accounts got hit by wash sales during tax harvesting when wealthfront says they avoid it, i have had nothing but poor returns for an entire year. they mostly stick to the same few vanguard funds and etfs. the worst part is that when you make a withdrawal theres no evidence that they execute the sale when you ask for it. i was never not at a 5 - 10% loss the entire year. i have more complaints but there is a character limit. 2 stars",12/23/2018 3:19,wealthfront,google
investing,2,"threw 5k in here at an aggressive level 9 two months ago and it performed 
terribly. dropped to 4800 and now at 4969. a typical market following fund 
performs better.",7/20/2018 23:19,wealthfront,google
investing,2,"even with a numeric pin this app still logs me out every month. i use a 
password manager so if i'm away from my computer then i can lose access to 
my account. the app should never log me out, and instead support revocable 
auth tokens.",7/13/2018 16:30,wealthfront,google
investing,2,"loved this app. now everytime i try to login i get ""an error occurred""",6/11/2018 19:18,wealthfront,google
investing,2,"app just says ""an error occurred"" since the last update",6/7/2018 21:49,wealthfront,google
investing,2,"i loved the app until the last update. i don't like how they have 
rearranged the parts. wish account value was still on top instead of the 
retirement projection now.",5/8/2018 8:40,wealthfront,google
investing,2,multiple times tried to log in with email and password that i use at a desktop. every time login failed  with 'invalid id or password' message.,11/19/2017 22:16,wealthfront,google
investing,2,i have yet to notice any gains.  i've had it a month and lost 18 bucks.,8/17/2017 15:15,wealthfront,google
investing,2,"no functionality worth downloading the for.  it's not flexible or comprehensive enough.   i'll stick to the website for periodically checking in.   at least they'll feed data to other aggregations.   update: preferred features are the ability to monitor and analyze spending,  track all investing and modify portfolio accordingly,  need a better picture of net worth",5/26/2016 6:53,wealthfront,google
investing,2,need to add deposit and withdraw from app,4/18/2016 10:44,wealthfront,google
investing,2,i was waiting for this app forever. now it came out and it is pretty useless. there are no functions. you can't do anything with your accounts other than look at them. after such a long preparation they should've at least check their competitors such as betterment.,1/16/2016 12:03,wealthfront,google
investing,2,i was interested in this to earn some extra money and not take too much risk as nowadays you have to be careful.  i got a fraction of share of stock from groupon a few days ago and finally downloaded the stockpile app and put in my social security number as they requested due to regulations.  then i linked my checking account to my account.  then yesterday i tried to access my account but couldnã¢âât gain access so i called (put on hold too long) and then emailed customer support.  i received an email telling me i was locked out due to equifax breach so to unlock i had to send a copy of my driverã¢ââs license to verify my identity.  the email said it would take 2-3 days to unlock my account. in the meantime i received another email from stockpile saying that my weekly automatic deposit of $950 would be transferred to my account in 2-3 days and i became alarmed as i had not set up any auto deposit from my checking into my stockpile account.  i could not access my account as it is still locked so i tried contacting customer service by phone and waited on hold for over 30 minutes so i emailed them to tell them they are mistaken and i did not authorize an automatic withdrawal out of my checking account.  i called my bank and they said they cannot take action until stockpile attempts to take out funds from my checking it is all so disconcerting,1/13/2018 0:22,stockpile,apple
investing,2,to start i have been a stock pile user pretty much since they took over from (loyal3 who went under). they were my first real investment firm and at a dollar a trade back then it was a great deal especially with the fractional shares ability. fast forward to present day and thereã¢ââs many many options such as robin hood or fidelity then offer commission free trades with instant access to funds from your bank account. the biggest things that stock pile doesnã¢âât bring to the table is that the trades are not instant because they are used in batches to save them money. this could mean that you lose out on a huge profit potential or even take a huge loss because you donã¢âât really have that instant control. thereã¢ââs also no ability to set a stop loss on any of the stocks which opens you up to increased risk. couple that with the dollar per trade commission and i donã¢âât know what i would be paying for with stockpile anymore as the value proposition just isnã¢âât there. when i expressed these concerns to stockpile they pretty much blew them off as not being important and when i asked to transfer my account out because thereã¢ââs no stop loss they said that i would be charged a fee. my advice is to do your research on other options to trade.,12/21/2020 20:55,stockpile,apple
investing,2,"my children both attempted to redeem stock gift cards from this company and had nothing but problems. the credit did not show up on their accounts. it took me two  emails that went unanswered and two phone calls for a total of 59 minutes on hold before i was able to contact anybody. then the support person wasnã¢âât able to help. she gave me excuses about it being their busy time of year, etc. eventually she transferred me to her supervisor who gave me the same excuses and told me they are having trouble scaling their app, etc. this is a banking organization. they should be aware that they deal with real money and it isnã¢âât acceptable to string people along. 
eventually they were able to get one of my childrenã¢ââs accounts working. it has been more than a week and the other childã¢ââs account still has not been fixed not had there been any contact from the company. i am dreading the reality that i may have to call them again. iã¢ââm certainly n i will be on hold and met with endless excuses. 
there are many other ways to get your kids started with stock purchasing. do not frustrate yourself with this company.",1/9/2018 18:32,stockpile,apple
investing,2,"gonna be honest with you. the app is really only good for a few things. you can basically just buy stocks and watch them grow and have some dividends come in along with it. if you want to actually be involved with your trading this is not the app for you. you canã¢âât really day trade because of how orders are executed. you canã¢âât venture into options, you canã¢âât do forex, you canã¢âât do crypto at all. so if you are a beginner and want to invest in the stock market and then venture into other types of trading you would be better off using robin hood or even etrade. they still have all the account types you may need including custodial accounts. they offer securities and there is no trading commission fees. all around better than what stock pile offers other than the fractional shares part. overall i think you should avoid stockpile. it feels very under equipped especially when you can get an app that offers the same stuff stock pile does with more. i do have some regrets after signing up here.",10/21/2019 16:41,stockpile,apple
investing,2,"one of the more irritating trading apps iã¢ââve used. itã¢ââs really for long term holding - if you plan on getting serious about trading you will very quickly grow out of this appã¢ââs playskool interface and severely limited data displays. donã¢âât plan on doing any time sensitive selling either - your orders donã¢âât get executed until the market close regardless of the price at the time of your order... this means if you try to sell during a plummet, youã¢ââll get the lowest sale price at the end of the day - iã¢ââm admittedly not too familiar with how this is normally supposed to work but iã¢ââm on 3 other exchanges which honor your sell price at the time of the order, so i know it can be done (it should go without saying that there is also no option for stop or limit orders, another serious handicap.) add to this the fact that your sales profit isnã¢âât available to reinvest until the next day, and you will find this app simply provides no agility. the prince of thieves app has this one beat hands down. all of that said, this is a decent app for investing beginners ;-)",2/21/2018 19:17,stockpile,apple
investing,2,"starting with a small investment amount($500) i thought this app would be good. its awful. the only good thing is that you can buy shares in fractions. very small stock selection. no penny stocks (i know theyre volatile, but some people still want to risk it).  when you buy/sell stock, the transactions are not instant, or even quick. you will be forced to buy/sell at end of day pricing so if your stock does well on the first half of the day, you sell, stock bombs, you get screwed and get end of day value. and vise versa for buying. expect 2 business days for buying/selling to process. and then another 3-5 business days to transfer money to your bank. forgo the headache. if youre looking to start investing, robinhood offers far more stocks, no trading-fees, and instant results when buying/selling. robinhood also offers options. and better graphs. just overall better. start there. not here.",6/26/2018 3:29,stockpile,apple
investing,2,"my dad created a custodial account the day before my 18th birthday to gift me stock cause i was interested in the stock market. however, now the problem is turning that account into an individual adult account, which there is no way to do. after emailing the team they suggested to sell off all the stock and create a new account, which created another problem because it wont allow me to create another account with my social security number. so now i cant even use this app with my own money cause of its link to the custodial account, where all the stock purchases ã¢ââneed parent approvalã¢ââ. also i cant add my own bank accounts on the custodial account and use my own money. they need to implement a way to make custodial accounts into individual accounts when the person turns 18, until then, i'm deciding to use other investment apps with better policies.",7/21/2018 2:33,stockpile,apple
investing,2,"the app itself is fine for very entry level investors, but compared to other apps itã¢ââs horrible. it takes 1-2 days to process a trade even if the activity level is high. i sold everything i had on this account because iã¢ââm switching apps. i selected to sell them all on a sunday, thinking iã¢ââd have my money by tuesday at the latest. it took until wednesday to sell (i lost about $60 because of this delay). then i woke up and saw the money was not in my bank, itã¢ââs still in the stockpile app. so then you have to transfer it to your bank which i assumed would take 24 hours max. i am being told that it will take another 3-5 business days to transfer the money to my bank... iã¢ââm a college student so if i need money to buy groceries or something i would have to wait a total of 5-7 days before i could use the funds.",9/9/2020 21:43,stockpile,apple
investing,2,"i liked the app until recently. they donã¢âât have all the stocks that i am interested in, but that was ok with me. recently, i tried to buy some stock and the transaction gave me an error. i tried several times, but it wouldnã¢âât go through. i checked my bank account, and it took the money from my account. i emailed stockpile only to wait 24 hours for a response that said the transaction was pending for 24 hours. i replied that it was still pending. 24 hours later i get another response that they need more information. this went back and forth for 4 days. the money was never left my bank account, but it had a pending transaction on it for those 4 days. without being able to call someone to get help, i am done. i sold my stock yesterday and transferred the money today.",2/8/2019 12:34,stockpile,apple
investing,2,absolutely amazing app retime prices (as long as you log out and log back in). example ~ if you have the app open for an hour looking at stocks there all an hour behind ã°ââ¤â·ã¢ââã¢ââã¯â¸â. anyways to buy stock takes daaaaays which quite frankly is unacceptable.  i placed an order for a $47 stock and ended up buying at $52....wtaf??? would be 5 star if it bought at the price you asked for. also thereã¢ââs no ads which is dope but you gotta pay every transaction......just daaaaays late and your at the mercy of the stock market cause you canã¢âât pull it once itã¢ââs officially bought. so now iã¢ââm stuck with it..itã¢ââs cost me another ãâ¢99 to sell them but my luck the daaaaaaaaaaaaaaaaaaays that pass my stock will drop and iã¢ââll lose money,5/5/2020 17:33,stockpile,apple
investing,2,"great idea, poor execution.  everything about the stockpile process is slow.  automatic transfers from my bank takes days...buying stock takes days...itã¢ââs like trading in slow motion. customer service is also slow.  trading with stockpile is like watching the grass grow.  

itã¢ââs only benefit over robinhood is being able to buy portions of expensive stocks that perform.  but youã¢ââd never know how anything youã¢ââve invested in is doing in real time.  itã¢ââs basically an investorã¢ââs side hack for loose change.  iã¢ââm sure stockpileã¢ââs argument would be ã¢ââbut itã¢ââs only .99 a trade!ã¢ââ   yeah and you clearly get what you pay for...kinda!  which is why rh is the superior product.  itã¢ââs free.",3/17/2018 17:02,stockpile,apple
investing,2,"i was referred to the stockpile app after my sister gave me a gift card for $10 in my first stock. this lead me to download the app and figure out itã¢ââs interface so i could choose my stock option wisely. after a week of looking through the stock options and prices, i found that this brokerage appeals to the average person which is awesome but i feel that they carefully hand picked the companies they believe give the person the safest yet risky investments. i would refer this app to anyone wanting to learn the stock market but i would not recommend anyone actually buy a stock until they have done extensive research outside of the app.",12/28/2017 6:47,stockpile,apple
investing,2,"this app is good for small long term investments, however iã¢ââve had nothing but problems. at first it took 3 weeks to get started followed by waiting 3-5 days for money to get transferred from your bank account. when you want to buy a share, you have $1 fee and another $1 fee to sell. it also takes 1-3 days to buy a stock. if you bought a stock for $150 and it goes up to $200 by the time you buy it, you would buy in for $200. this is the sam for selling, if you sell a stock for $200 and it goes down to $170 by the time it sells, you sell the share for $170 minimizing your profits.",2/2/2021 14:44,stockpile,apple
investing,2,"so yes itã¢ââs easy.  however....  there are a few things that makes this app not worth it.  first itã¢ââs 99 cents to trade.   second they charge an extra $3 if you pay by credit card or apple pay.  if you pay by debit, they charge 1.5 percent with a minimum of 75 cents.  you can get it transferred free from your checking account but it takes 3 days.   

so if youã¢ââre doing minor investing at $25 a week, youã¢ââd have to pay up to 29$ for the transaction.  in my 2 years experience now with the app itã¢ââs taken almost that full time to earn that extra money back.  

too many fees!!",9/17/2020 14:53,stockpile,apple
investing,2,"i like the stockpile app. but i donã¢âât like the customer service. i told my stock and i want to cash out but iã¢ââm catching hell adding a different bank, and the cash is being sent to an inactive account. to make matters worse stockpile doesnã¢âât have a customer service number to call. they have this janky little chat and their promise is: they reply in under 2 hours. two hours!!!! (angry emoji here) now i have to sit around and wait for someone to come to the chat. iã¢ââm probably going to sell the rest of my stock and delete my account. i donã¢âât like products with no human customer service representatives.",8/4/2020 21:04,stockpile,apple
investing,2,i started an account and for the most part the app is good. the problems i have come across though is 1) shares are purchased and sold at end of the trade day instead of at time of order. which could cause major losses for a person.. 2) chat support takes more than a week to respond and phone support puts you on hold for hours. ( not exaggerated ).. 3) i placed an out going funds transfer to my bank. the faqã¢ââs section says 3 business days. as of now it has been well over a week and still no deposit made back to my bank account.,2/1/2018 13:05,stockpile,apple
investing,2,they offer you gift cards instead of cash back on cancelled stock purchases. kind of lame. so now to get my money back(for an order that was cancelled before it even got the chance to be completed) i have to redeem the stock that i donã¢âât want and then attempt to sell it to get money back into my account. idk it just seems kind of complicated and the .99 cent fees per purchase are pretty lame. and thereã¢ââs credit card charges. so if youã¢ââre working with like 20 bucks this isnã¢âât really for you ..,5/29/2018 4:52,stockpile,apple
investing,2,the app is very slow to update current market prices.  seems to consistently lag behind so i just watch the apple stocks app or robinhood instead.  the analytics/insights into your investments leave something to be desired and are not really usable.  the nice thing about this is it allows you to invest in a fraction of a share so you donã¢âât have go pony up $800+ to get some tsla.,2/18/2020 14:53,stockpile,apple
investing,2,"iã¢ââve been waiting since last tuesday to get my money transferred to my bank account with still nothing, i have contacted customer service through the email. iã¢ââm getting a bit nervous since this being my first time cashing out and itã¢ââs been over a week iã¢ââm waiting for it. itã¢ââs interesting that it takes minutes to put money on the app but decades to get it back",12/7/2020 12:45,stockpile,apple
investing,2,this app would be decent if they didnã¢âât charge 13% fees.  it is very valuable tool to teach kids that high fees can eat up all of your potential gains.  i know i can get the fees down to 10% if i front the money but really who benefits from that?  another great lesson for kids ... how much money this app will make on kids who forget about it or donã¢âât have enough in the bank to buy something ... just like gift cards.,9/22/2018 14:29,stockpile,apple
investing,2,i think itã¢ââs really stupid how u have to place a sale or purchase before 3pm of that day just to get whatever price the stock closes at...... if a stock is down 10 bucks and i want to buy it at that price and that price is only reason iã¢ââm buying it i got to hope it stays down 10bucks all the way until market close ..ã¢âânever will happenã¢ââ,6/18/2018 16:50,stockpile,apple
investing,2,"the only thing i liked about this app is you can buy partial shares of stock. other than that, i didnã¢âât have a good experience. their transaction times take forever (to and from the bank) and getting a response from their customer service takes too long as well. i switched to robinhood app! no fees on ronibhood (only bummer is you canã¢âât buy partial shares, you have to buy a whole share)",1/8/2018 16:22,stockpile,apple
investing,2,"my account took three weeks to be confirmed after i submitted a ticket to customer service. then, after i bought some stock - my account was frozen for ã¢ââ3-5 daysã¢ââ so they could confirm the information i provided. wasnã¢âât that what you shouldã¢ââve done during the three week account confirmation process??",1/17/2018 22:30,stockpile,apple
investing,2,like the idea but it could definitely be a lot better. please focus on being better for ppl new to stocks. app needs to be more user friendly provide easier history information in regards to fractional shares its hard to keep a personal track of our recent purchases.,1/26/2018 0:43,stockpile,apple
investing,2,i cashed out my account on the 25th and here it is the 31st and i have not received my funds. iã¢ââm currently on the phone with customer service and iã¢ââve been on hold waiting for someone to simply pick up the phone for 19 min and 23 sec so far. this is ridiculous. i should be on an initial 20 min hold just to ask a question. definitely cashing everything out and switching platforms!,1/31/2018 19:04,stockpile,apple
investing,2,"my dad is a big advocate for the app, he enjoys using it, however when we tried to open up a minor account it kept giving us an unknown error message. we tried different emails, new accounts and it still wouldnã¢âât work. disappointed.",1/21/2021 20:16,stockpile,apple
investing,2,"the actual process of buying and selling stocks in stockpile is wonderful but the interface seems way to kiddish and barely shows me any info related to my current portfolio. the app needs a total redesign and then iã¢ââll start using it more. until then, stay away.",3/17/2020 21:50,stockpile,apple
investing,2,i like the option to buy fractional shares however when you buy itã¢ââs not in real time. depending on the time of day you buy it can be a few minutes to around 24 hours. i suppose this will be changed over time though.,12/18/2017 16:57,stockpile,apple
investing,2,"imagine a certain stock is at $3 instead of the usual $5. you want to buy it right?

you put in an order, but if the price rises to $6 at the end of the day, you have to pay $6. 

same thing for selling stock. 

also, on fridays they sometimes donã¢âât process your stock until the end of monday. that means that the stock you wanted could have raised over a dollar, all because they didnã¢âât process it fast enough. 

great app, but needs to have faster processing",3/22/2021 17:31,stockpile,apple
investing,2,i got a groupon for my kids and set up accounts for them and had read that traded occurred on the next trading day. however 6 days later no stock purchase completed yet for one of the stocks.,1/22/2018 20:12,stockpile,apple
investing,2,"the graphics donã¢âât allow for full visual of stock info purchased. letters, numbers and words run on top of each other or they are too big for the page. very difficult to read. please fix.",3/19/2021 18:23,stockpile,apple
investing,2,"my account only works sometimes i have all ready received my 2withdalls why again and why today it worked and all week it didnã¢âât telling me none of my account i have gotten an answer they donã¢âât work
gary",10/3/2020 17:56,stockpile,apple
investing,2,"itã¢ââs a nice looking app, but itã¢ââs not possible to sign up from outside the us. it would keep asking for state and 5 digit zip, even though i selected eu country where the zip is 4 digit only and no two letters state abbreviation. nice idea though, shame itã¢ââs not working.",12/17/2017 5:53,stockpile,apple
investing,2,would prefer a cart option when trading multiple stocks - especially when having a game with children.,12/3/2020 5:53,stockpile,apple
investing,2,this app appears to be great but the actual functionality is poor. they took my funds before even confirming eligibility. i spent a whole week trying to reach customer service,1/22/2018 20:07,stockpile,apple
investing,2,i wanted to check in with stockpile about something using the same email they said they will ã¢ââsupportã¢ââ you with and i never got a single response.,7/27/2020 9:39,stockpile,apple
investing,2,"iã¢ââve bought stock and it still shows 0.
i donã¢âât understand why, i emailed stockpile support, i was even on hold for 20 mins and my call gets declined, i need this problem to be fixed.",1/20/2018 17:07,stockpile,apple
investing,2,it is completely unclear when these orders take place. they vary in speed by what time i make one. the low commission is great and encourages experimentation but the opacity of when the deal happens is a setback for every transaction.,6/19/2019 17:41,stockpile,apple
investing,2,not all securities and stocks are available even ones in top 50 recommended buys. too long of delays in executing orders and transactions. this app was built for 10 year olds not high school teenagers in business classes.,2/1/2019 18:28,stockpile,apple
investing,2,the trading process takes 2-3 days. by that time the stocks have either gone up costing you more than expected or they have plummeted returning much less profit than initially expected. go elsewhere.,2/10/2018 0:13,stockpile,apple
investing,2,"this app should be able to process a transaction for a $1,000 gift card. sadly enough it was unable to do so. iã¢ââm being generous with 2 stars!",1/31/2020 3:49,stockpile,apple
investing,2,app is so slow manuerving screens and loading data.  have used on lte and multiple wifi and neither helps so is either on their end or app in general.,10/15/2018 17:27,stockpile,apple
investing,2,i completely regret making an account with this app. i have to login every time? that's just stupid. now i have $100 in the hands of people who made a stupid app. regrets,3/10/2018 21:50,stockpile,apple
investing,2,#NAME?,8/13/2019 13:58,stockpile,apple
investing,2,should be easier to transfer funds into and out of account as well as between stocks.  not a fan of the increments that we are forced to fit into.,10/22/2017 14:56,stockpile,apple
investing,2,slow slow slow slow slow  and the bank doesnã¢âât even work,3/24/2020 14:05,stockpile,apple
investing,2,i have been trying to purchase shares and i keep getting an error message saying a problem has occurred,6/8/2018 16:38,stockpile,apple
investing,2,itã¢ââs very slow to buy or sell stock so youã¢ââre losing out on making money. fix that and iã¢ââll be back other that great app but iã¢ââm cashing out,1/8/2018 16:50,stockpile,apple
investing,2,what kind of trading app takes multiple business days for transactions to go through? this is garbage,1/27/2021 16:12,stockpile,apple
investing,2,"this app and site are a cool idea, but beyond a pain when it comes to glitches and errors",12/25/2018 20:44,stockpile,apple
investing,2,"it wonã¢âât allow my address, saying address doesnã¢âât exist. iã¢ââve tried several various ways. please advise.",7/6/2018 16:32,stockpile,apple
investing,2,"it is very inconveniently made, i find it very difficult to buy and sell, and the whole process is tedious.",6/5/2020 16:35,stockpile,apple
investing,2,"by no means would i say iã¢ââm rich... but, i was trying to drop at least twice as much...",5/21/2018 6:57,stockpile,apple
investing,2,it crashed on me twice whenever i tried to buy stocks or learn more about what iã¢ââm buying,4/30/2018 18:06,stockpile,apple
investing,2,updated the app over the weekend on iphone xs and it made the font so large it displays 3 letters per line. totally not readable.,5/13/2019 15:25,stockpile,apple
investing,2,iã¢ââve been buying stock as gifts.  the credit card fee is new and ridiculous. way overpriced.,3/26/2020 11:10,stockpile,apple
investing,2,iã¢ââm having fun learning with stockpile a i just started so i really donã¢âât have anything to say yet,8/1/2019 5:50,stockpile,apple
investing,2,"would be nice if it has auto execution. also, there is delay on stocksã¢ââ price",10/5/2017 0:41,stockpile,apple
investing,2,this is a very simple app. great for people that donã¢âât know the market but know they need to make a move. good luck!!,4/22/2018 17:29,stockpile,apple
investing,2,"when i first started with this app, this idea did not exist. not a good look.",10/6/2020 9:01,stockpile,apple
investing,2,"this limits you to buy only name brand stocks, you do not have to buy penny stocks or lesser known companies.",7/16/2020 13:36,stockpile,apple
investing,2,must find a way to buy automatically,2/6/2020 18:21,stockpile,apple
investing,2,app is generally buggy and inconsistent,10/14/2020 3:39,stockpile,apple
investing,2,"too much delay between buying, selling, and transferring cash.",8/15/2019 11:51,stockpile,apple
investing,2,good luck making any profit pretty much gets taken up with hidden fees crap,4/4/2018 13:34,stockpile,apple
investing,2,"the apps design is unimpressive compared to other investing app platforms. that goes for everything about it actually. so many other apps that leave this one in the dust...
robinhood
stash
m1finance 

sorry guys, uninstalling",9/11/2018 4:39,stockpile,apple
investing,2,i canã¢âât open a trading account,4/7/2018 19:47,stockpile,apple
investing,2,"cool app - but the fees are way too high. if you want an intro to investing, try robinhood or acorns.",7/28/2018 15:17,stockpile,apple
investing,2,this app is bugging out you need to update,8/14/2018 13:43,stockpile,apple
investing,2,a $.99 fee per trade is fraud considering they advertise this as a way to invest little amounts for kids.,2/5/2018 17:42,stockpile,apple
investing,2,ui isnt as good as competing apps.  their stock selections are severely lacking.,8/18/2020 1:35,stockpile,apple
investing,2,stockpile is ok.  the interface is ok.,5/27/2020 15:13,stockpile,apple
investing,2,"it takes forever to get anything done on this app. several days to verify your bank. several more days to move money to the app for buying stock... then more waiting for the purchase to clear. hardly any options for adjusting any settings and unless you use touch id, be prepared to log in with a long password every time you open the app. other apps use pin log in and nearly instant buying power. the only plus to this app is being able to buy portions of stock though it does cost a dollar every time you buy. customer care is quick to respond if you have any issues. i'd say add more user settings and speed up the processing and it would be great.",4/5/2017 15:00,stockpile,apple
investing,2,"whenever i attempt to launch the app, it loads up, shows a white screen, then exits out. it is very annoying",6/14/2017 23:27,stockpile,apple
investing,2,i don't like that you can't log into your actual account...seems useless.,12/3/2015 16:39,stockpile,apple
investing,2,i purchased stock for myself and a friend. i gave my friend his codes and as soon as we entered them in it says code invalid or have been redeemed! the only way to contact is email and they donã¢âât respond quick enough! and i was sent an email saying we could purchase penny stocks... but there are none on the website.,1/31/2019 15:20,stockpile,apple
investing,2,"itã¢ââs nice to be able to say i want $500 worth of amazon stock cause each one is $2000.     make all the money in the world from it, and canã¢âât sell it for 2 days.     lost so much because you have to wait days for them to actually sell it.   go to robinhood.  itã¢ââs free  and when you want it sold you get the price itã¢ââs at  when you sell.    only thing is, can only buy whole shares.",9/21/2018 23:06,stockpile,apple
investing,2,"i clicked on a company to read more about it before redeeming my voucher. when i pressed the back arrow to go back to the list, it took me back to the screen to enter my voucher code. when i hit redeem, i got a message saying the code was not valid or had been redeemed already.",12/20/2017 4:50,stockpile,apple
investing,2,slow deposits and withdraws,4/14/2021 3:08,stockpile,google
investing,2,im thinking of switching broker because 1$ commission is too much for daily traders! plus needs a live market chart 15mins delay is bad for daily users! c'mon make the effort to update to live fees an no trading fees lik other brokers.. no commission fees,3/3/2021 22:48,stockpile,google
investing,2,customer service is a challenge.,2/14/2021 16:22,stockpile,google
investing,2,the app hasn't improved in my opinion. the app needs to be updated for smoother transitions and a better way to see portfolio & watchlist,2/14/2021 9:04,stockpile,google
investing,2,"the app could be better. choose of stocks to buy could be better, buying and selling of stocks is far to slow. i've bought stock on wednesday and it didn't show in my account until the following monday. app ui is great and easy to use.",2/8/2021 11:23,stockpile,google
investing,2,can't use back button for reverse navigation anywhere in app,2/5/2021 18:21,stockpile,google
investing,2,"this app is actually kinda garbage to any investor over the age of 2. not sure the point of closed only trades. there is absolutely no reason to have, recommend or possess shares on the app. you are lucky to get 2 stars only because you can use cc.",2/4/2021 14:09,stockpile,google
investing,2,been sitting on bitcoin (bitcoin trust?) for 4 years. i initially purchased bitcoin but then the name changed to grayscale. really odd but i have a decent return. stocks in general on this app are really inaccurate and you cant find a lot of companies. might just switch to robinhood even though they take long to transfer funds,2/2/2021 5:39,stockpile,google
investing,2,"only closes sales at the end of day, but no one told me that. pretty inaccurate market tracking, and the fact that you need to place orders over an hour before they close makes this app suck. bail",1/29/2021 13:08,stockpile,google
investing,2,tells me my address doesn't exist so i can't register,1/28/2021 14:06,stockpile,google
investing,2,trades take to long. look elsewhere,1/28/2021 7:40,stockpile,google
investing,2,i love tbe app at first but now it doesnt update the fluctuation in the stock market fast enough. this past weekend and on into today has not updated at all. other apps work faster and are more up-to-date on current prices and don't charge fees for selling buying along with not charging a monthly fee. i'm also still waiting to get some money put back into my bank. either way today i'm selling out and i'm going to stop using the app.,1/11/2021 8:48,stockpile,google
investing,2,have to keep uninstalling and reinstalling to keep biometric sign on available. annoying! get a fidelity account.,12/15/2020 18:31,stockpile,google
investing,2,sold 8.00 share that disappeared,12/6/2020 15:03,stockpile,google
investing,2,"i really like stockpile but the app is sooooo slow. i usually have to log in 3 + times before it registers, even with my fingerprint.",11/6/2020 11:26,stockpile,google
investing,2,"okay for a kids account, but not really anything you can use to buy and sell stocks for a legitimate gain account, when they only trade at the end of every trading day you can not buy or sell with any real accuracy. with free accounts such as robinhood the .99c per trade is out of touch also.",10/18/2020 16:47,stockpile,google
investing,2,the stats dont make sense or dont add up quite often. both individually or my overall portfolio,8/26/2020 21:36,stockpile,google
investing,2,cashed out on august 5. still nothing in my bank account. what's going on here???,8/17/2020 7:03,stockpile,google
investing,2,does the job. not at its best. downloaded hoping for a similar robinhood experience. stocks take too long to process so the price might be all over the place when the purchase actually goes though not recommended for daily traiding.,8/13/2020 10:45,stockpile,google
investing,2,"this app does not trade in real time. i only use it because i got gift cards from work and i only keep the account open because i will probably get more from work. use the app named after a bow weilding disney cartoon instead. on a positive, the news updates they provide on a stock here are very thorough.",8/13/2020 9:31,stockpile,google
investing,2,"so far u have had this app a few minutes and it is already screwing up. i can't open an account because their software keeps screwing up. hopefully tgey will have good customer service and this can be resolved, but i won't be holding my breath.",7/30/2020 17:09,stockpile,google
investing,2,"frequent updates often change or break features - recently ""timeline"" moved and help menu choice now does nothing. cumbersome user interface.",7/23/2020 15:56,stockpile,google
